#{"t_start": 1712961712.5595455, "env_id": "None"}
r,l,t
-519.62043,58,190.582878
-514.528558,71,193.612792
-760.245668,34,195.768774
-789.100611,30,197.941034
-777.527683,31,199.972149
-794.956924,22,201.478058
-773.5947,32,203.521612
-773.724482,32,205.781034
-800.520649,27,207.611874
-731.444662,37,210.066889
-805.115885,25,212.785925
-767.139739,32,216.336797
-786.508513,30,217.854822
-800.486422,23,218.826671
-794.646337,22,220.207695
-741.713441,36,222.581689
-757.508562,34,224.395797
-762.07209,33,226.887143
-765.991769,33,229.996477
-723.403703,38,233.352701
-794.461309,22,234.741189
-804.41622,25,236.501944
-776.418368,32,238.398321
-768.280655,33,240.03393
-807.986814,25,241.283363
-768.218284,33,242.937881
-700.45881,40,245.300178
-796.658837,22,246.397374
-804.276461,24,247.735272
-796.640694,22,249.066787
-797.228318,28,251.260587
-784.686804,31,253.515827
-772.328732,32,255.355399
-800.344762,23,256.926054
-798.828241,23,258.404812
-783.481013,30,260.230788
-810.976175,24,261.947559
-758.868774,34,264.126496
-801.713032,23,265.776372
-746.993876,35,267.62445
-795.964962,22,268.822125
-805.084925,23,270.45854
-803.319168,26,271.924986
-798.153603,23,273.32191
-782.501644,30,275.275711
-770.301982,33,277.270845
-799.958217,26,278.403563
-801.922417,24,279.721205
-806.786078,25,281.073795
-798.705125,28,282.444139
-796.007656,22,283.667371
-800.417248,26,284.827343
-801.258116,23,286.133922
-702.371501,40,288.020149
-797.059615,27,289.29009
-795.123169,22,290.625752
-769.434764,32,292.486632
-804.66078,23,293.856728
-751.596586,35,295.978974
-800.726037,24,297.36983
-800.453049,25,298.443873
-803.512172,26,300.018151
-799.702905,23,301.071634
-800.419697,27,302.989199
-790.079547,30,304.751554
-799.759561,28,306.49098
-788.88291,30,308.259828
-782.14088,30,310.366573
-806.267607,24,312.010032
-730.027035,37,314.504583
-704.027366,40,317.292863
-793.234548,22,318.479491
-709.135368,39,320.675571
-803.166827,23,321.856826
-782.828487,30,323.339822
-801.168112,23,324.481219
-714.671094,39,326.643183
-806.454815,26,327.787994
-794.644214,22,328.995667
-794.869304,22,329.99185
-757.2154,34,331.72607
-700.296719,40,333.549894
-801.634838,27,334.873179
-803.708796,23,336.247251
-765.333846,33,337.654706
-804.030538,23,338.858804
