#{"t_start": 1712969668.622716, "env_id": "None"}
r,l,t
-295.775882,80,1.84144
-777.674255,30,2.392099
366.226145,146,4.420615
22.536273,108,5.679867
-261.349308,98,6.954139
-4.259767,106,8.182576
-366.851061,69,8.965634
-497.256393,60,9.636562
-499.303367,60,10.398519
-160.140277,91,11.434385
-698.521873,38,11.886539
73.070329,111,13.403665
-701.393983,42,14.263819
-776.850532,32,14.922579
-606.704877,51,15.431832
-774.446229,30,15.849342
-704.988953,40,16.345888
-562.453936,53,17.017536
-269.369937,97,18.427706
-362.307045,80,19.366833
-410.328714,82,20.368205
-533.13804,61,21.092685
-23.584654,110,22.28996
-796.801509,29,22.591681
74.798226,114,24.031881
-696.340721,40,24.502333
-553.491031,53,25.573922
-638.526489,48,26.49104
-205.287761,86,27.741781
-464.30503,61,28.375188
-332.197586,79,29.333753
-207.503019,84,30.360276
467.952577,168,32.52913
-710.698868,40,33.135479
-779.448292,32,33.501861
-578.683498,55,34.239614
-236.718746,89,35.427133
-478.213389,57,35.983793
619.135811,170,38.448179
-461.504128,64,39.448605
-492.316809,56,40.136661
-614.806429,46,40.753476
-789.458302,31,41.127238
-651.788408,45,41.794093
-576.878671,50,42.454476
-386.02071,70,43.315566
-475.62244,62,44.007595
-579.344749,56,44.685822
-433.115538,68,45.482658
-395.508845,65,46.268503
498.640414,164,48.229728
-743.600104,33,48.695166
-521.47957,56,49.540761
-604.048496,49,50.633694
-669.5519,42,51.511733
-340.846924,76,52.457561
-536.345774,55,53.074422
-542.637622,89,54.160832
-245.450759,86,55.095275
-736.738142,36,55.489896
-499.312595,61,56.315139
-543.73423,53,56.991421
-802.830094,26,57.296337
-213.307959,89,58.293213
-564.054056,52,58.973385
-45.250056,104,60.420845
-141.422405,101,61.48883
-631.568603,48,62.335663
-752.060156,35,62.933247
-648.198887,43,63.728911
-599.177556,47,64.199336
-384.185973,70,64.937298
-726.246703,61,65.608912
-653.865424,44,66.29636
-799.59738,23,66.690858
-772.10359,32,67.276893
-807.640217,24,67.677728
-802.73095,23,68.090444
-809.79739,24,68.536703
-783.406478,30,69.086423
-807.062639,24,69.525492
-809.08585,26,69.993803
-720.393676,38,70.61317
-720.311416,34,71.224792
-604.758401,77,72.452832
-760.721147,32,73.014693
-803.34355,23,73.408935
-1033.078375,60,74.871176
-744.871404,35,75.834359
-747.770343,35,76.474355
-773.144798,32,77.032169
-796.430137,22,77.442411
-805.251034,26,77.88826
-793.0554,22,78.238525
-784.541104,31,78.783948
-796.388348,28,79.378541
-801.737663,27,79.878629
-804.979541,23,80.333419
-805.149899,26,80.809305
-800.820526,23,81.229217
-802.98983,23,81.651933
-709.365398,39,82.32479
-792.677548,29,82.827646
-800.613574,23,83.235797
-795.108071,22,83.642917
-787.709718,29,84.151832
-770.963161,32,84.711776
-796.224341,22,85.132432
-802.677967,27,85.604489
-795.378005,22,86.169826
-800.933226,23,86.823241
-801.88238,23,87.403957
-801.059636,24,88.01235
-765.616193,33,89.042546
-803.776216,26,89.946044
-806.642187,27,90.421071
-794.647861,22,91.216265
-810.606126,25,91.629315
-802.484822,24,92.075799
-717.733223,38,92.691745
-798.101722,26,93.143418
-781.482751,31,93.638486
-802.960959,24,94.086648
-801.525471,27,94.542196
-759.210137,33,95.097207
-807.033235,24,95.516665
-803.035323,25,95.910768
-779.159622,31,96.418992
-766.186769,32,96.965941
-738.47847,36,97.5662
-806.686016,23,98.156389
-782.225853,31,98.97368
-762.595311,33,99.9699
-803.251593,26,100.418394
-809.326161,25,100.857417
-806.06596,25,101.286603
-759.785799,33,101.828107
-733.953387,37,102.437914
-734.56444,37,103.100924
-793.274678,22,103.465092
-753.516451,34,104.107106
-809.391001,25,104.52676
-805.245808,27,105.001723
-802.905903,23,105.41852
-809.073489,24,105.872046
-743.413013,35,106.477831
-753.542481,34,107.015962
-807.75667,24,107.41604
-793.983934,22,107.787705
-792.505571,30,108.33893
-758.820906,34,108.95449
-754.200187,34,109.566218
-806.98681,24,110.151964
-760.176541,33,111.163098
-796.190016,22,111.803333
-768.099561,33,112.523793
-736.561401,36,113.135744
-793.92525,22,113.50291
-796.279544,22,113.881277
-805.247432,27,114.309444
-794.023513,27,114.754984
-799.272507,25,115.256254
-793.871914,28,115.822948
-810.162798,26,116.332246
-795.837199,22,116.818193
-747.894813,35,117.44484
-805.858407,27,117.911016
-773.428572,31,118.402506
-796.828254,22,118.833056
-766.953962,32,119.349421
-803.747523,27,119.846475
-794.809024,22,120.219769
-777.329744,31,120.79231
-738.732784,36,121.438874
-807.393116,25,121.901261
-798.386892,28,122.479835
-756.461047,34,123.352927
-787.192169,30,124.221461
-793.53515,22,124.642179
-698.791693,40,125.27483
-726.302122,38,126.04609
-718.3274,38,126.718514
-801.382858,27,127.234419
-739.203131,36,127.853654
-806.605609,27,128.319275
-800.681968,26,128.754411
-747.097954,35,129.394234
-807.704355,26,129.86219
-797.215865,28,130.363373
-776.680149,31,130.891527
-723.870564,38,131.520546
-779.88436,31,132.086107
-799.190766,23,132.451851
-750.549603,35,133.125294
-808.368446,25,133.584155
-783.179542,31,134.109012
-794.496879,22,134.601194
-806.370302,27,135.320161
-798.226316,22,135.985797
-803.857971,24,136.615171
-794.56411,22,137.013505
-806.509261,27,137.4833
-801.123462,23,137.859442
-761.162174,33,138.408345
-797.821495,22,138.842876
-807.835523,26,139.293284
-795.563689,22,139.725056
-760.77145,34,140.455924
-771.318041,32,141.112206
-783.896705,30,141.680732
-806.589667,24,142.128838
-794.183734,22,142.491877
-776.911141,31,143.07833
-797.321141,22,143.498106
-797.857186,29,144.028412
-778.012695,32,144.589934
-803.28063,23,145.025993
-803.160496,24,145.441713
-803.149662,27,145.947534
-748.162179,35,146.57326
-801.359361,23,147.298827
-794.067773,29,148.092876
-801.47887,27,148.704316
-805.847635,24,149.122246
-786.994061,30,149.654902
-798.962209,23,150.054804
-811.626209,25,150.505577
-805.724024,26,150.968855
-723.862116,38,151.635416
-795.342571,29,152.137023
-759.051635,34,152.739975
-806.405948,26,153.201934
-793.050898,28,153.69069
-736.740806,36,154.340081
-806.383985,25,154.831349
-803.519202,25,155.286769
-804.249753,27,155.828408
-753.763693,34,156.457092
-795.622007,22,156.83715
-804.809007,26,157.265005
-807.239845,26,157.755368
-793.325722,22,158.138447
-796.438158,22,158.564171
-733.84639,37,159.556836
-771.484317,32,160.435933
-800.621661,28,161.012395
-792.905284,22,161.395004
-732.664147,37,162.06057
-716.290599,38,162.727389
-806.440706,25,163.187098
-742.729432,36,163.798683
-794.25133,22,164.192206
-795.923125,22,164.591432
-774.777009,32,165.208526
-759.961923,34,165.767756
-764.171091,33,166.412725
-796.138283,22,166.839522
-804.865174,27,167.309341
-732.080851,37,167.944105
-807.170992,26,168.425189
-805.824986,24,168.957169
-803.071464,26,169.440938
-769.497142,33,170.051538
-719.634558,38,170.896293
-778.368728,32,171.81027
-803.021534,25,172.559714
-800.819191,23,173.035393
-757.81934,34,173.650018
-809.251757,24,174.147749
-793.997226,29,174.628097
-764.464293,33,175.266363
-760.758061,33,175.859142
-802.499125,26,176.3105
-726.274682,38,176.963604
-795.100057,29,177.461781
-804.477418,26,177.906699
-792.055181,28,178.397953
-790.15505,30,178.890113
-792.854608,22,179.299604
-752.152803,34,179.87663
-795.13773,22,180.269519
-714.853092,38,180.888367
-750.555971,34,181.450081
-715.589308,39,182.138719
-799.863718,23,182.566966
-765.530339,33,183.444889
-798.577135,23,184.066814
-785.567388,29,184.795366
-749.982654,35,185.379738
-802.417794,27,185.847219
-793.697733,28,186.292682
-775.465113,32,186.844381
-781.104969,30,187.332653
-768.441588,33,187.93846
-804.228062,24,188.396693
-797.116054,22,188.812546
-795.764456,22,189.197022
-797.720601,28,189.694773
-803.936567,26,190.129437
-806.336533,26,190.556994
-800.887946,23,190.978382
-801.521593,23,191.371748
-769.810946,32,191.918341
-795.325648,22,192.299777
-791.413686,22,192.670055
-795.761873,22,193.057243
-805.131727,23,193.457419
-802.393112,25,193.894874
-804.575464,26,194.369582
-753.481892,34,195.087284
-805.20875,25,195.872833
-793.667006,22,196.444923
-721.107782,38,197.258633
-793.147532,29,197.738118
-809.341827,24,198.174915
-793.037609,22,198.540912
-806.671857,24,198.965379
-702.845594,40,199.68609
-795.727731,28,200.175045
-801.497764,23,200.666702
-797.39303,22,201.152321
-799.837891,25,201.603822
-809.919766,24,202.107756
-806.352217,25,202.551184
-793.410128,22,202.943598
-794.835512,22,203.341581
-707.897592,39,204.004106
-797.885958,28,204.491159
-798.858211,23,204.89584
-770.917983,33,205.464704
-785.193545,31,206.028441
-768.785985,32,206.582684
-794.0259,22,207.074274
-741.101215,36,208.057489
-803.93649,27,208.869861
-726.148755,37,209.512529
-777.69762,31,210.057331
-778.036729,32,210.612642
-790.521978,30,211.174769
-794.578326,22,211.525129
-800.293468,23,211.925356
-734.830952,36,212.518851
-802.415203,26,212.943358
-800.379734,24,213.345179
-791.357235,22,213.703786
-750.625835,35,214.342714
-786.466273,30,214.883683
-802.178113,28,215.34863
-750.573036,35,215.974229
-800.954363,25,216.386877
-765.43281,33,216.942369
-737.822871,36,217.518238
-804.767768,23,217.916079
-795.376172,22,218.318326
-800.365209,28,218.808521
-787.627494,29,219.520406
-794.689471,22,220.091977
-807.529138,24,220.72274
-801.068795,26,221.298943
-796.945779,29,221.810402
-718.415154,38,222.492607
-804.45416,24,222.903725
